#,Name,FullName,Type 1,Type 2,Attack,Defense,Stamina,Catch,Flee,Fast Moves,Charge Moves
001,Bulbasaur,Bulbasaur,Grass,Poison,118,111,128,20%,10%,Vine Whip;Tackle;</td,Seed Bomb;Sludge Bomb;Power Whip;Frustration;</td
002,Ivysaur,Ivysaur,Grass,Poison,151,143,155,10%,7%,Vine Whip;Razor Leaf;</td,Sludge Bomb;Solar Beam;Power Whip;Frustration;</td
003,Venusaur,Venusaur,Grass,Poison,198,189,190,5%,5%,Vine Whip;Razor Leaf;</td,Petal Blizzard;Sludge Bomb;Solar Beam;Frenzy Plant;</td
004,Charmander,Charmander,Fire,Poison,116,93,118,20%,10%,Ember;Scratch;</td,Flamethrower;Flame Charge;Flame Burst;Frustration;</td
005,Charmeleon,Charmeleon,Fire,Poison,158,126,151,10%,7%,Ember;Scratch;Fire Fang;</td,Flamethrower;Flame Burst;Fire Punch;Frustration;</td
006,Charizard,Charizard,Fire,Flying,223,173,186,5%,5%,Dragon Breath;Air Slash;Fire Spin;</td,Flamethrower;</td
007,Squirtle,Squirtle,Water,Flying,94,121,127,20%,10%,Tackle;Bubble;</td,Aqua Jet;Aqua Tail;Water Pulse;Frustration;</td
008,Wartortle,Wartortle,Water,Flying,126,155,153,10%,7%,Bite;Water Gun;</td,Ice Beam;Aqua Jet;Hydro Pump;Frustration;</td
009,Blastoise,Blastoise,Water,Flying,171,207,188,5%,5%,Bite;Water Gun;</td,Flash Cannon;Ice Beam;Hydro Pump;Hydro Cannon;</td
010,Caterpie,Caterpie,Bug,Flying,55,55,128,50%,20%,Bug Bite;Tackle;</td,Struggle;</td
011,Metapod,Metapod,Bug,Flying,45,80,137,25%,9%,Bug Bite;Tackle;</td,Struggle;</td
012,Butterfree,Butterfree,Bug,Flying,167,137,155,12.5%,6%,Bug Bite;Confusion;Struggle Bug;</td,Bug Buzz;Signal Beam;Psychic;</td
013,Weedle,Weedle,Bug,Poison,63,50,120,50%,20%,Bug Bite;Poison Sting;</td,Struggle;Frustration;</td
014,Kakuna,Kakuna,Bug,Poison,46,75,128,25%,9%,Bug Bite;Poison Sting;</td,Struggle;Frustration;</td
015,Beedrill,Beedrill,Bug,Poison,169,130,163,12.5%,6%,Bug Bite;Poison Jab;Infestation;</td,Aerial Ace;Drill Run;</td
016,Pidgey,Pidgey,Normal,Flying,85,73,120,50%,20%,Quick Attack;Tackle;</td,Aerial Ace;Twister;Air Cutter;</td
017,Pidgeotto,Pidgeotto,Normal,Flying,117,105,160,25%,9%,Wing Attack;Steel Wing;</td,Aerial Ace;Twister;Air Cutter;</td
018,Pidgeot,Pidgeot,Normal,Flying,166,154,195,12.5%,6%,Wing Attack;</td,Aerial Ace;Air Cutter;Hurricane;Brave Bird;Feather Dance;</td
019,Rattata,Rattata,Normal,Flying,103,70,102,50%,20%,Quick Attack;Tackle;</td,Dig;Hyper Fang;Body Slam;Frustration;</td
019,Rattata,Rattata (Alolan Rattata),Dark,Normal,103,70,102,50%,20%,Quick Attack;Tackle;</td,Shadow Ball;Hyper Fang;Crunch;</td
020,Raticate,Raticate,Normal,Normal,161,139,146,20%,7%,Bite;Quick Attack;</td,Hyper Beam;Dig;Hyper Fang;Frustration;</td
020,Raticate,Raticate (Alolan Raticate),Dark,Normal,135,154,181,20%,7%,Bite;Quick Attack;</td,Hyper Beam;Hyper Fang;Crunch;</td
021,Spearow,Spearow,Normal,Flying,112,60,120,50%,15%,Peck;Quick Attack;</td,Drill Peck;Aerial Ace;Twister;Sky Attack;</td
022,Fearow,Fearow,Normal,Flying,182,133,163,20%,7%,Peck;Steel Wing;</td,Aerial Ace;Drill Run;Twister;Sky Attack;</td
023,Ekans,Ekans,Poison,Flying,110,97,111,50%,15%,Acid;Poison Sting;</td,Wrap;Poison Fang;Sludge Bomb;Gunk Shot;</td
