Name,Type,Power,Energy
Aerial Ace,Flying,55 ,-45 
Air Cutter,Flying,60 ,-55 
Ancient Power,Rock,45 ,-45 
Aqua Jet,Water,45 ,-45 
Aqua Tail,Water,50 ,-35 
Blizzard,Ice,140 ,-75 
Body Slam,Normal,60 ,-35 
Bone Club,Ground,40 ,-35 
Brick Break,Fighting,40 ,-35 
Bubble Beam,Water,25 ,-40 
Bug Buzz,Bug,90 ,-60 
Bulldoze,Ground,80 ,-60  
Cross Chop,Fighting,50 ,-35 
Cross Poison,Poison,50 ,-35 
Dark Pulse,Dark,80 ,-50 
Dazzling Gleam,Fairy,110 ,-70 
Dig,Ground,100 ,-80 
Disarming Voice,Fairy,70 ,-45 
Discharge,Electric,65 ,-45 
Dragon Claw,Dragon,50 ,-35 
Dragon Pulse,Dragon,90 ,-60 
Draining Kiss,Fairy,60 ,-55 
Drill Peck,Flying,65 ,-40 
Earthquake,Ground,120 ,-65 
Fire Blast,Fire,140 ,-80 
Fire Punch,Fire,55 ,-40 
Flame Burst,Fire,70 ,-55 
Flame Wheel,Fire,60 ,-55 
Flamethrower,Fire,90 ,-55 
Flash Cannon,Steel,110 ,-70 
Gunk Shot,Poison,130 ,-75 
Heat Wave,Fire,95 ,-75 
Horn Attack,Normal,40 ,-35 
Hydro Pump,Water,130 ,-75 
Hyper Beam,Normal,150 ,-80 
Hyper Fang,Normal,80 ,-50 
Ice Beam,Ice,90 ,-55 
Ice Punch,Ice,55 ,-40 
Icy Wind,Ice,60 ,-45 
Iron Head,Steel,70 ,-50 
Low Sweep,Fighting,40 ,-40 
Magnet Bomb,Steel,70 ,-45 
Megahorn,Bug,110 ,-55 
Moonblast,Fairy,110 ,-60 
Mud Bomb,Ground,55 ,-40 
Night Slash,Dark,50 ,-35 
Petal Blizzard,Grass,110 ,-65 
Play Rough,Fairy,90 ,-60 
Poison Fang,Poison,40 ,-35 
Power Gem,Rock,80 ,-60 
Power Whip,Grass,90 ,-50 
Psybeam,Psychic,70 ,-60 
Psychic,Psychic,90 ,-55 
