Name,FullName,Type,Catch,Flee,Fast Moves,Charge Moves
Bulbasaur,Bulbasaur,Grass;Poison,20%,10%,Vine Whip;Tackle;,Seed Bomb;Sludge Bomb;Power Whip;Frustration ;
Ivysaur,Ivysaur,Grass;Poison,10%,7%,Vine Whip;Razor Leaf;,Sludge Bomb;Solar Beam;Power Whip;Frustration ;
Venusaur,Venusaur,Grass;Poison,5%,5%,Vine Whip;Razor Leaf;,Petal Blizzard;Sludge Bomb;Solar Beam;Frenzy Plant ;
Charmander,Charmander,Fire,20%,10%,Ember;Scratch;,Flamethrower;Flame Charge;Flame Burst;Frustration ;
Charmeleon,Charmeleon,Fire,10%,7%,Ember;Scratch ;Fire Fang;,Flamethrower;Flame Burst;Fire Punch;Frustration ;
Charizard,Charizard,Fire;Flying,5%,5%,Dragon Breath ;Air Slash;Fire Spin;,Flamethrower ;
Squirtle,Squirtle,Water,20%,10%,Tackle;Bubble;,Aqua Jet;Aqua Tail;Water Pulse;Frustration ;
Wartortle,Wartortle,Water,10%,7%,Bite;Water Gun;,Ice Beam;Aqua Jet;Hydro Pump;Frustration ;
Blastoise,Blastoise,Water,5%,5%,Bite;Water Gun;,Flash Cannon;Ice Beam;Hydro Pump;Hydro Cannon ;
Caterpie,Caterpie,Bug,50%,20%,Bug Bite;Tackle;,Struggle;
Metapod,Metapod,Bug,25%,9%,Bug Bite;Tackle;,Struggle;
Butterfree,Butterfree,Bug;Flying,12.5%,6%,Bug Bite ;Confusion;Struggle Bug;,Bug Buzz;Signal Beam;Psychic;
Weedle,Weedle,Bug;Poison,50%,20%,Bug Bite;Poison Sting;,Struggle;Frustration ;
Kakuna,Kakuna,Bug;Poison,25%,9%,Bug Bite;Poison Sting;,Struggle;Frustration ;
Beedrill,Beedrill,Bug;Poison,12.5%,6%,Bug Bite ;Poison Jab;Infestation;,Aerial Ace;Drill Run ;
Pidgey,Pidgey,Normal;Flying,50%,20%,Quick Attack;Tackle;,Aerial Ace;Twister;Air Cutter;
Pidgeotto,Pidgeotto,Normal;Flying,25%,9%,Wing Attack;Steel Wing;,Aerial Ace;Twister;Air Cutter;
Pidgeot,Pidgeot,Normal;Flying,12.5%,6%,Wing Attack ;,Aerial Ace;Air Cutter ;Hurricane;Brave Bird;Feather Dance;
Rattata,Rattata,Normal,50%,20%,Quick Attack;Tackle;,Dig;Hyper Fang;Body Slam;Frustration ;
Rattata,Rattata (Alolan Rattata),Dark;Normal,50%,20%,Quick Attack;Tackle;,Shadow Ball;Hyper Fang;Crunch;
Raticate,Raticate,Normal,20%,7%,Bite;Quick Attack;,Hyper Beam;Dig;Hyper Fang;Frustration ;
Raticate,Raticate (Alolan Raticate),Dark;Normal,20%,7%,Bite;Quick Attack;,Hyper Beam;Hyper Fang;Crunch;
Spearow,Spearow,Normal;Flying,50%,15%,Peck;Quick Attack;,Drill Peck;Aerial Ace;Twister ;Sky Attack;
Fearow,Fearow,Normal;Flying,20%,7%,Peck;Steel Wing;,Aerial Ace;Drill Run;Twister ;Sky Attack;
Ekans,Ekans,Poison,50%,15%,Acid;Poison Sting;,Wrap;Poison Fang;Sludge Bomb;Gunk Shot ;
Arbok,Arbok,Poison,20%,7%,Bite;Acid;Dragon Tail;,Dark Pulse;Sludge Wave;Gunk Shot;Acid Spray;Frustration ;
Pikachu,Pikachu,Electric,20%,10%,Thunder Shock;Quick Attack;Present ;,Discharge;Thunder ;
Pikachu,Pikachu (Pikachu Libre),Electric,20%,0%,Thunder Shock;Charm;,Thunder Punch;Play Rough;Flying Press;
Pikachu,Pikachu (5-Shaped Balloon),Electric,20%,10%,Thunder Shock;Quick Attack;Present;,Discharge;Thunderbolt;Wild Charge;Fly;
Pikachu,Pikachu (Pop Star),Electric,20%,0%,Thunder Shock;Charm;,Thunder Punch;Draining Kiss;Play Rough;
