Pokemon,Type 1,Type 2,Attack,Defense,Stamina,CP
Bulbasaur,Grass,Poison,112.4,106.5,120.9,1275
Ivysaur,Grass,Poison,140.3,133.6,143.7,1943
Venusaur,Grass,Poison,161.4,154.5,155.3,2500
Charmander,Fire,Poison,110.7,91.3,112.4,1121
Charmeleon,Fire,Poison,146.2,119.2,140.3,1891
Charizard,Fire,Flying,175,138.2,147.8,2500
Squirtle,Water,Flying,92.1,115,120,1082
Wartortle,Water,Flying,119.2,143.7,142,1702
Blastoise,Water,Flying,148,176.6,161.5,2500
Caterpie,Bug,Flying,59.2,59.2,120.9,500
Metapod,Bug,Flying,50.7,80.3,128.5,515
Butterfree,Bug,Flying,153.8,128.5,143.7,2090
Weedle,Bug,Poison,65.9,54.9,114.1,522
Kakuna,Bug,Poison,51.6,76.1,120.9,494
Beedrill,Bug,Poison,155.5,122.6,150.5,2112
Pidgey,Normal,Flying,84.5,74.4,114.1,778
Pidgeotto,Normal,Flying,111.6,101.4,147.9,1366
Pidgeot,Normal,Flying,153,142.9,177.5,2436
Rattata,Normal,Flying,99.7,71.9,98.9,840
Raticate,Normal,Normal,148.8,130.2,136.1,1980
Spearow,Normal,Flying,107.4,63.4,114.1,913
Fearow,Normal,Flying,166.5,125.1,150.5,2284
Ekans,Poison,Flying,105.7,94.7,106.5,1061
Arbok,Poison,Flying,153.8,142,143.7,2197
Pikachu,Electric,Flying,107.4,93.8,106.5,1073
Raichu,Electric,Flying,175.8,140.3,143.7,2496
Sandshrew,Ground,Psychic,119.2,114.1,128.5,1443
Sandslash,Ground,Steel,159.8,154.1,158.9,2500
Nidoran (Female),Poison,,85.4,87.9,136.1,933
Nidorina,Poison,Steel,111.6,114.1,158.1,1498
Nidoqueen,Poison,Ground,154.5,148.9,175.9,2500
Nidoran (Male),Poison,,101.4,76.9,122.6,984
Nidorino,Poison,Ground,128.5,106.5,144.5,1594
Nidoking,Poison,Ground,170.8,133.4,160.7,2500
Clefairy,Fairy,Ground,103.1,104,158.1,1322
Clefable,Fairy,Ground,154.5,141.7,184.9,2500
Vulpix,Fire,Ground,93.8,104.8,110.7,1010
Ninetales,Fire,Ground,152.3,169.6,158.9,2500
Jigglypuff,Normal,Fairy,80.3,47.3,224.8,828
Wigglytuff,Normal,Fairy,144.5,88.8,262,2204
Zubat,Poison,Flying,82.8,74.4,114.1,763
Golbat,Poison,Flying,148.8,139.5,165.7,2261
Oddish,Grass,Poison,123.4,107.4,120.9,1405
Gloom,Grass,Poison,142,127.6,143.7,1923
Vileplume,Grass,Poison,169.5,142.1,153.1,2500
Paras,Bug,Grass,115,96.4,106.5,1164
Parasect,Bug,Grass,152.2,136.1,143.7,2127
Venonat,Bug,Poison,97.2,97.2,143.7,1148
Venomoth,Bug,Poison,164,133.6,158.1,2382
Diglett,Ground,Poison,104.8,78.6,69.3,773
Dugtrio,Ground,Steel,153.8,125.9,106.5,1781
Meowth,Normal,Steel,90.4,78.6,114.1,856
Persian,Normal,Steel,139.5,127.6,150.5,1932
Psyduck,Water,Steel,115.8,93,128.5,1265
Golduck,Water,Steel,164.4,141.3,163.6,2500
Mankey,Fighting,Steel,137.8,82,114.1,1332
Primeape,Fighting,Steel,183.4,126.4,147,2500
Growlithe,Fire,Steel,127.6,91.3,136.1,1422
Arcanine,Fire,Steel,173.7,129.9,159.4,2500
Poliwag,Water,Steel,98.1,82,114.1,948
Poliwhirl,Water,Steel,122.6,116.7,150.5,1623
Poliwrath,Water,Fighting,153.1,154.6,172.5,2500
Abra,Psychic,Fighting,177.5,82,91.3,1535
Kadabra,Psychic,Fighting,208.8,111.6,114.1,2355
Alakazam,Psychic,Fighting,204.4,130.1,115.1,2500
Machop,Fighting,Fighting,128.5,82,158.1,1462
Machoke,Fighting,Fighting,162.3,118.3,173.3,2324
Machamp,Fighting,Fighting,178,124.4,158.7,2500
Bellsprout,Grass,Poison,130.2,64.2,128.5,1182
Weepinbell,Grass,Poison,158.1,90.4,150.5,1844
Victreebel,Grass,Poison,177.9,120.2,164.3,2500
Tentacool,Water,Poison,94.7,138.6,114.1,1190
Tentacruel,Water,Poison,145.3,179.8,164.6,2500
Geodude,Rock,Ground,124.3,124.3,114.1,1479
Graveler,Rock,Ground,151.3,151.3,136.1,2171
Golem,Rock,Ground,164.4,155,149.2,2500
Ponyta,Fire,Electric,156.4,120,128.5,1942
Rapidash,Fire,Electric,176.8,141,141.8,2500
Slowpoke,Water,Psychic,104.8,95.5,187.7,1403
Slowbro,Water,Psychic,150.4,152.7,180.9,2500
Magnemite,Electric,Steel,152.2,115,91.3,1558
Magneton,Electric,Steel,188.6,145.8,120.5,2500
Farfetch'd,Normal,Flying,117.5,109.9,131.9,1414
Doduo,Normal,Flying,146.2,82.8,106.5,1373
Dodrio,Normal,Flying,189.4,126,138.2,2500
Seel,Water,Flying,84.5,115,150.5,1111
Dewgong,Water,Ice,130.2,162.3,187.7,2271
Grimer,Poison,Ice,126.8,88.8,173.3,1572
